County,Population,Year
Bronx,1373659,2007
Kings,2528050,2007
New York,1620867,2007
Queens,2270338,2007
Richmond,481613,2007
Albany,299307,2007
Allegany,49637,2007
Broome,195973,2007
Cattaraugus,80087,2007
Cayuga,80066,2007
Chautauqua,133945,2007
Chemung,88015,2007
Chenango,51207,2007
Clinton,82215,2007
Columbia,62363,2007
Cortland,48369,2007
Delaware,46286,2007
Dutchess,292746,2007
Erie,913338,2007
Essex,38119,2007
Franklin,50449,2007
Fulton,55114,2007
Genesee,58122,2007
Greene,49246,2007
Hamilton,5075,2007
Herkimer,62558,2007
Jefferson,117201,2007
Lewis,26472,2007
Livingston,63196,2007
Madison,69829,2007
Monroe,729681,2007
Montgomery,48695,2007
Nassau,1306533,2007
Niagara,214845,2007
Oneida,232304,2007
Onondaga,454010,2007
Ontario,103956,2007
Orange,377169,2007
Orleans,42371,2007
Oswego,121454,2007
Otsego,62397,2007
Putnam,99489,2007
Rensselaer,155318,2007
Rockland,296483,2007
St Lawrence,109809,2007
Saratoga,215852,2007
Schenectady,150818,2007
Schoharie,32063,2007
Schuyler,19027,2007
Seneca,34228,2007
Steuben,96874,2007
Suffolk,1453229,2007
Sullivan,76303,2007
Tioga,50453,2007
Tompkins,101055,2007
Ulster,181860,2007
Warren,66143,2007
Washington,62743,2007
Wayne,91291,2007
Westchester,951325,2007
Wyoming,41932,2007
Yates,24557,2007
Bronx,1391903,2008
Kings,2556598,2008
New York,1634795,2008
Queens,2293007,2008
Richmond,487407,2008
Albany,298130,2008
Allegany,49649,2008
Broome,195018,2008
Cattaraugus,79688,2008
Cayuga,79823,2008
Chautauqua,133789,2008
Chemung,87813,2008
Chenango,50898,2008
Clinton,81947,2008
Columbia,62006,2008
Cortland,48302,2008
Delaware,46085,2008
Dutchess,292878,2008
Erie,909845,2008
Essex,37826,2008
Franklin,50521,2008
Fulton,55024,2008
Genesee,57821,2008
Greene,48992,2008
Hamilton,5021,2008
Herkimer,62200,2008
Jefferson,118046,2008
Lewis,26176,2008
Livingston,63154,2008
Madison,69766,2008
Monroe,732762,2008
Montgomery,48679,2008
Nassau,1351625,2008
Niagara,214464,2008
Oneida,231590,2008
Onondaga,452633,2008
Ontario,104475,2008
Orange,379647,2008
Orleans,42135,2008
Oswego,121395,2008
Otsego,61962,2008
Putnam,99244,2008
Rensselaer,155261,2008
Rockland,298545,2008
St Lawrence,109701,2008
Saratoga,217191,2008
Schenectady,151427,2008
Schoharie,31910,2008
Schuyler,18888,2008
Seneca,34086,2008
Steuben,96573,2008
Suffolk,1512224,2008
Sullivan,76189,2008
Tioga,50171,2008
Tompkins,101136,2008
Ulster,181670,2008
Warren,65971,2008
Washington,62804,2008
Wayne,91564,2008
Westchester,953943,2008
Wyoming,41652,2008
Yates,24652,2008
Bronx,1397287,2009
Kings,2567098,2009
New York,1629054,2009
Queens,2306712,2009
Richmond,491730,2009
Albany,298284,2009
Allegany,49157,2009
Broome,194630,2009
Cattaraugus,79689,2009
Cayuga,79526,2009
Chautauqua,133503,2009
Chemung,88331,2009
Chenango,50620,2009
Clinton,81618,2009
Columbia,61618,2009
Cortland,47996,2009
Delaware,45514,2009
Dutchess,293562,2009
Erie,909247,2009
Essex,37686,2009
Franklin,50274,2009
Fulton,55053,2009
Genesee,57868,2009
Greene,48947,2009
Hamilton,4923,2009
Herkimer,62236,2009
Jefferson,118719,2009
Lewis,26157,2009
Livingston,62871,2009
Madison,69954,2009
Monroe,733703,2009
Montgomery,48616,2009
Nassau,1357429,2009
Niagara,214557,2009
Oneida,231044,2009
Onondaga,454753,2009
Ontario,105650,2009
Orange,383532,2009
Orleans,42051,2009
Oswego,121377,2009
Otsego,61602,2009
Putnam,99265,2009
Rensselaer,155541,2009
Rockland,300173,2009
St Lawrence,109715,2009
Saratoga,220069,2009
Schenectady,152169,2009
Schoharie,31529,2009
Schuyler,18720,2009
Seneca,34049,2009
Steuben,96552,2009
Suffolk,1518475,2009
Sullivan,75828,2009
Tioga,50064,2009
Tompkins,101779,2009
Ulster,181440,2009
Warren,66021,2009
Washington,62753,2009
Wayne,91291,2009
Westchester,955962,2009
Wyoming,41398,2009
Yates,24482,2009
Bronx,1385108,2010
Kings,2504700,2010
New York,1585873,2010
Queens,2230722,2010
Richmond,468730,2010
Albany,304204,2010
Allegany,48946,2010
Broome,200600,2010
Cattaraugus,80317,2010
Cayuga,80026,2010
Chautauqua,134905,2010
Chemung,88830,2010
Chenango,50477,2010
Clinton,82128,2010
Columbia,63096,2010
Cortland,49336,2010
Delaware,47980,2010
Dutchess,297488,2010
Erie,919040,2010
Essex,39370,2010
Franklin,51599,2010
Fulton,55531,2010
Genesee,60079,2010
Greene,49221,2010
Hamilton,4836,2010
Herkimer,64519,2010
Jefferson,116229,2010
Lewis,27087,2010
Livingston,65393,2010
Madison,73442,2010
Monroe,744344,2010
Montgomery,50219,2010
Nassau,1339532,2010
Niagara,216469,2010
Oneida,234878,2010
Onondaga,467026,2010
Ontario,107931,2010
Orange,372813,2010
Orleans,42883,2010
Oswego,122109,2010
Otsego,62259,2010
Putnam,99710,2010
Rensselaer,159429,2010
Rockland,311687,2010
St Lawrence,111944,2010
Saratoga,219607,2010
Schenectady,154727,2010
Schoharie,32749,2010
Schuyler,18343,2010
Seneca,35251,2010
Steuben,98990,2010
Suffolk,1493350,2010
Sullivan,77547,2010
Tioga,51125,2010
Tompkins,101564,2010
Ulster,182493,2010
Warren,65707,2010
Washington,63216,2010
Wayne,93772,2010
Westchester,949113,2010
Wyoming,42155,2010
Yates,25348,2010
Bronx,1392002,2011
Kings,2532645,2011
New York,1601948,2011
Queens,2247848,2011
Richmond,470467,2011
Albany,303565,2011
Allegany,48778,2011
Broome,199031,2011
Cattaraugus,79832,2011
Cayuga,79738,2011
Chautauqua,134368,2011
Chemung,88840,2011
Chenango,50118,2011
Clinton,81945,2011
Columbia,62550,2011
Cortland,49363,2011
Delaware,47559,2011
Dutchess,297999,2011
Erie,918028,2011
Essex,39181,2011
Franklin,51551,2011
Fulton,55180,2011
Genesee,59993,2011
Greene,48954,2011
Hamilton,4793,2011
Herkimer,64160,2011
Jefferson,117910,2011
Lewis,27072,2011
Livingston,65070,2011
Madison,73365,2011
Monroe,745625,2011
Montgomery,49916,2011
Nassau,1344436,2011
Niagara,216011,2011
Oneida,234287,2011
Onondaga,466960,2011
Ontario,108525,2011
Orange,374872,2011
Orleans,42622,2011
Oswego,122228,2011
Otsego,61917,2011
Putnam,99933,2011
Rensselaer,159395,2011
Rockland,315158,2011
St Lawrence,111690,2011
Saratoga,220882,2011
Schenectady,155058,2011
Schoharie,32578,2011
Schuyler,18361,2011
Seneca,35198,2011
Steuben,99033,2011
Suffolk,1498816,2011
Sullivan,76900,2011
Tioga,51043,2011
Tompkins,101723,2011
Ulster,182448,2011
Warren,65831,2011
Washington,63165,2011
Wayne,93436,2011
Westchester,955899,2011
Wyoming,41944,2011
Yates,25454,2011
Bronx,1408473,2012
Kings,2565635,2012
New York,1619090,2012
Queens,2272771,2012
Richmond,470728,2012
Albany,305455,2012
Allegany,48357,2012
Broome,198060,2012
Cattaraugus,79458,2012
Cayuga,79552,2012
Chautauqua,133539,2012
Chemung,88911,2012
Chenango,49933,2012
Clinton,81654,2012
Columbia,62499,2012
Cortland,49474,2012
Delaware,47276,2012
Dutchess,297322,2012
Erie,919086,2012
Essex,38961,2012
Franklin,51795,2012
Fulton,54925,2012
Genesee,59977,2012
Greene,48673,2012
Hamilton,4778,2012
Herkimer,64508,2012
Jefferson,120262,2012
Lewis,27224,2012
Livingston,64810,2012
Madison,72382,2012
Monroe,747813,2012
Montgomery,49941,2012
Nassau,1349233,2012
Niagara,215124,2012
Oneida,233556,2012
Onondaga,466852,2012
Ontario,108519,2012
Orange,374512,2012
Orleans,42836,2012
Oswego,121700,2012
Otsego,61709,2012
Putnam,99607,2012
Rensselaer,159835,2012
Rockland,317757,2012
St Lawrence,112232,2012
Saratoga,222133,2012
Schenectady,155124,2012
Schoharie,32099,2012
Schuyler,18514,2012
Seneca,35305,2012
Steuben,99063,2012
Suffolk,1499273,2012
Sullivan,76793,2012
Tioga,50478,2012
Tompkins,102554,2012
Ulster,181791,2012
Warren,65538,2012
Washington,62934,2012
Wayne,92962,2012
Westchester,961670,2012
Wyoming,41892,2012
Yates,25344,2012
Bronx,1418733,2013
Kings,2592149,2013
New York,1626159,2013
Queens,2296175,2013
Richmond,472621,2013
Albany,306945,2013
Allegany,48109,2013
Broome,197534,2013
Cattaraugus,78892,2013
Cayuga,79477,2013
Chautauqua,133080,2013
Chemung,88506,2013
Chenango,49503,2013
Clinton,81591,2013
Columbia,62243,2013
Cortland,48976,2013
Delaware,46722,2013
Dutchess,296916,2013
Erie,919866,2013
Essex,38762,2013
Franklin,51688,2013
Fulton,54586,2013
Genesee,59454,2013
Greene,48455,2013
Hamilton,4773,2013
Herkimer,64181,2013
Jefferson,119504,2013
Lewis,27149,2013
Livingston,64705,2013
Madison,72382,2013
Monroe,749606,2013
Montgomery,49897,2013
Nassau,1352146,2013
Niagara,214249,2013
Oneida,233585,2013
Onondaga,468387,2013
Ontario,109103,2013
Orange,375592,2013
Orleans,42235,2013
Oswego,121165,2013
Otsego,61683,2013
Putnam,99645,2013
Rensselaer,159918,2013
Rockland,320903,2013
St Lawrence,111963,2013
Saratoga,223865,2013
Schenectady,155333,2013
Schoharie,31844,2013
Schuyler,18460,2013
Seneca,35409,2013
Steuben,98650,2013
Suffolk,1499738,2013
Sullivan,76665,2013
Tioga,50243,2013
Tompkins,103617,2013
Ulster,180998,2013
Warren,65337,2013
Washington,63093,2013
Wayne,92473,2013
Westchester,968802,2013
Wyoming,41531,2013
Yates,25156,2013
Bronx,1438159,2014
Kings,2621793,2014
New York,1636268,2014
Queens,2321580,2014
Richmond,473279,2014
Albany,308171,2014
Allegany,47736,2014
Broome,197349,2014
Cattaraugus,78600,2014
Cayuga,78823,2014
Chautauqua,132053,2014
Chemung,87770,2014
Chenango,49426,2014
Clinton,81632,2014
Columbia,62122,2014
Cortland,49024,2014
Delaware,46581,2014
Dutchess,296579,2014
Erie,922835,2014
Essex,38679,2014
Franklin,51262,2014
Fulton,54105,2014
Genesee,59162,2014
Greene,47967,2014
Hamilton,4715,2014
Herkimer,63744,2014
Jefferson,119103,2014
Lewis,27220,2014
Livingston,64586,2014
Madison,72369,2014
Monroe,749857,2014
Montgomery,49779,2014
Nassau,1358627,2014
Niagara,213525,2014
Oneida,232871,2014
Onondaga,468196,2014
Ontario,109707,2014
Orange,376099,2014
Orleans,41984,2014
Oswego,120913,2014
Otsego,61128,2014
Putnam,99487,2014
Rensselaer,159774,2014
Rockland,323866,2014
St Lawrence,111400,2014
Saratoga,224921,2014
Schenectady,155735,2014
Schoharie,31566,2014
Schuyler,18479,2014
Seneca,34884,2014
Steuben,98394,2014
Suffolk,1502968,2014
Sullivan,75943,2014
Tioga,49870,2014
Tompkins,104691,2014
Ulster,180445,2014
Warren,64973,2014
Washington,62372,2014
Wayne,92051,2014
Westchester,972634,2014
Wyoming,41188,2014
Yates,25208,2014
Bronx,1455444,2015
Kings,2636735,2015
New York,1644518,2015
Queens,2339150,2015
Richmond,474558,2015
Albany,309381,2015
Allegany,47462,2015
Broome,196567,2015
Cattaraugus,77922,2015
Cayuga,78288,2015
Chautauqua,130779,2015
Chemung,87071,2015
Chenango,48844,2015
Clinton,81251,2015
Columbia,61509,2015
Cortland,48494,2015
Delaware,46053,2015
Dutchess,295754,2015
Erie,922578,2015
Essex,38478,2015
Franklin,50660,2015
Fulton,53992,2015
Genesee,58937,2015
Greene,47625,2015
Hamilton,4712,2015
Herkimer,63100,2015
Jefferson,117635,2015
Lewis,26957,2015
Livingston,64717,2015
Madison,71849,2015
Monroe,749600,2015
Montgomery,49642,2015
Nassau,1361350,2015
Niagara,212652,2015
Oneida,232500,2015
Onondaga,468463,2015
Ontario,109561,2015
Orange,377647,2015
Orleans,41582,2015
Oswego,120146,2015
Otsego,60636,2015
Putnam,99042,2015
Rensselaer,160266,2015
Rockland,326037,2015
St Lawrence,111007,2015
Saratoga,226249,2015
Schenectady,154604,2015
Schoharie,31330,2015
Schuyler,18186,2015
Seneca,34833,2015
Steuben,97631,2015
Suffolk,1501587,2015
Sullivan,74877,2015
Tioga,49453,2015
Tompkins,104926,2015
Ulster,180143,2015
Warren,64688,2015
Washington,62230,2015
Wayne,91446,2015
Westchester,976396,2015
Wyoming,41013,2015
Yates,25048,2015
Bronx,1455720,2016
Kings,2629150,2016
New York,1643734,2016
Queens,2333054,2016
Richmond,476015,2016
Albany,308846,2016
Allegany,47077,2016
Broome,195334,2016
Cattaraugus,77677,2016
Cayuga,77861,2016
Chautauqua,129504,2016
Chemung,86322,2016
Chenango,48579,2016
Clinton,81073,2016
Columbia,60989,2016
Cortland,48070,2016
Delaware,45523,2016
Dutchess,294473,2016
Erie,921046,2016
Essex,38102,2016
Franklin,50409,2016
Fulton,53828,2016
Genesee,58482,2016
Greene,47508,2016
Hamilton,4542,2016
Herkimer,62613,2016
Jefferson,114006,2016
Lewis,26865,2016
Livingston,64257,2016
Madison,71329,2016
Monroe,747727,2016
Montgomery,49276,2016
Nassau,1361500,2016
Niagara,211758,2016
Oneida,231190,2016
Onondaga,466194,2016
Ontario,109828,2016
Orange,379210,2016
Orleans,41346,2016
Oswego,118987,2016
Otsego,60097,2016
Putnam,98900,2016
Rensselaer,160070,2016
Rockland,326780,2016
St Lawrence,110038,2016
Saratoga,227053,2016
Schenectady,154553,2016
Schoharie,31317,2016
Schuyler,18099,2016
Seneca,34777,2016
Steuben,96940,2016
Suffolk,1492583,2016
Sullivan,74801,2016
Tioga,48760,2016
Tompkins,104871,2016
Ulster,179225,2016
Warren,64567,2016
Washington,61800,2016
Wayne,90798,2016
Westchester,974542,2016
Wyoming,40791,2016
Yates,24923,2016
Bronx,1471160,2017
Kings,2648771,2017
New York,1664727,2017
Queens,2358582,2017
Richmond,479458,2017
Albany,309612,2017
Allegany,46894,2017
Broome,193639,2017
Cattaraugus,77348,2017
Cayuga,77603,2017
Chautauqua,129046,2017
Chemung,85557,2017
Chenango,47863,2017
Clinton,80980,2017
Columbia,60604,2017
Cortland,47786,2017
Delaware,45001,2017
Dutchess,295568,2017
Erie,925528,2017
Essex,37956,2017
Franklin,51116,2017
Fulton,53877,2017
Genesee,57956,2017
Greene,47470,2017
Hamilton,4485,2017
Herkimer,62240,2017
Jefferson,114187,2017
Lewis,26551,2017
Livingston,63799,2017
Madison,70965,2017
Monroe,747642,2017
Montgomery,49258,2017
Nassau,1369514,2017
Niagara,211328,2017
Oneida,231332,2017
Onondaga,465398,2017
Ontario,109899,2017
Orange,382226,2017
Orleans,40983,2017
Oswego,118478,2017
Otsego,60094,2017
Putnam,99323,2017
Rensselaer,159722,2017
Rockland,328868,2017
St Lawrence,109623,2017
Saratoga,229869,2017
Schenectady,155565,2017
Schoharie,31420,2017
Schuyler,18000,2017
Seneca,34498,2017
Steuben,96281,2017
Suffolk,1492953,2017
Sullivan,75485,2017
Tioga,48578,2017
Tompkins,104802,2017
Ulster,179417,2017
Warren,64532,2017
Washington,61620,2017
Wayne,90670,2017
Westchester,980244,2017
Wyoming,40493,2017
Yates,24955,2017
Bronx,1432132,2018
Kings,2582830,2018
New York,1628701,2018
Queens,2278906,2018
Richmond,476179,2018
Albany,307117,2018
Allegany,46430,2018
Broome,191659,2018
Cattaraugus,76840,2018
Cayuga,77145,2018
Chautauqua,127939,2018
Chemung,84254,2018
Chenango,47536,2018
Clinton,80695,2018
Columbia,59916,2018
Cortland,47823,2018
Delaware,44527,2018
Dutchess,293718,2018
Erie,919719,2018
Essex,37300,2018
Franklin,50293,2018
Fulton,53591,2018
Genesee,57511,2018
Greene,47491,2018
Hamilton,4434,2018
Herkimer,61833,2018
Jefferson,111755,2018
Lewis,26447,2018
Livingston,63227,2018
Madison,70795,2018
Monroe,742474,2018
Montgomery,49455,2018
Nassau,1358343,2018
Niagara,210433,2018
Oneida,229577,2018
Onondaga,461809,2018
Ontario,109864,2018
Orange,381951,2018
Orleans,40612,2018
Oswego,117898,2018
Otsego,59749,2018
Putnam,98892,2018
Rensselaer,159442,2018
Rockland,325695,2018
St Lawrence,108047,2018
Saratoga,230163,2018
Schenectady,155350,2018
Schoharie,31097,2018
Schuyler,17912,2018
Seneca,34300,2018
Steuben,95796,2018
Suffolk,1481093,2018
Sullivan,75498,2018
Tioga,48560,2018
Tompkins,102793,2018
Ulster,178599,2018
Warren,64265,2018
Washington,61197,2018
Wayne,90064,2018
Westchester,967612,2018
Wyoming,40085,2018
Yates,24841,2018